system:index,date,mean_temp_K,total_precip_mm,.geo
20240114,2024-01-14,253.2054443186116,0.36231042636098937,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240115,2024-01-15,256.7482791673895,0.4568483058313198,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240116,2024-01-16,265.8356610811452,2.088761255382266,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240117,2024-01-17,260.1467527337574,0.36846415314870795,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240118,2024-01-18,266.38710374728,2.396931450150842,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240119,2024-01-19,261.2087450556699,0.9103933109059952,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240120,2024-01-20,248.28471014577116,0.19227401864614727,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240121,2024-01-21,239.7029475649633,0.05319134955286942,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240122,2024-01-22,237.92502909815818,0.033902175570819426,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240123,2024-01-23,248.73479718356248,0.5715999270634003,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240124,2024-01-24,245.5707300587628,0.19897518140986728,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240125,2024-01-25,245.86485135032467,0.3700566006011655,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240126,2024-01-26,242.22034058966176,0.12415173809905615,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240127,2024-01-27,237.68209512133967,0.06325601633582362,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240128,2024-01-28,233.07766817849952,0.05795650262978301,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240129,2024-01-29,235.83676483837343,1.510806301996922,"{""type"":""MultiPoint"",""coordinates"":[]}"
