system:index,date,mean_temp_K,total_precip_mm,.geo
20010823,2001-08-23,280.7484083209322,2.1641703917464894,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010824,2001-08-24,279.7318392208167,5.813911705818333,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010825,2001-08-25,279.28610054418704,1.8912296275953566,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010826,2001-08-26,280.0359455265507,6.152193359671706,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010827,2001-08-27,279.1452746871513,7.6864025577443105,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010828,2001-08-28,279.19871179105104,11.196267329378436,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010829,2001-08-29,279.46914623503267,13.42097825989873,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010830,2001-08-30,280.06366503651043,9.237945965164252,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010831,2001-08-31,278.93638910032837,4.464650506409187,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010901,2001-09-01,278.8567125216418,3.2245154711833584,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010902,2001-09-02,278.2155709922878,4.859897796193937,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010903,2001-09-03,277.52911785959515,3.2792880288403063,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010904,2001-09-04,277.43213241801925,3.738311752104392,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010905,2001-09-05,277.0677526389538,14.887914106431863,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010906,2001-09-06,275.8628360303062,4.432018495120705,"{""type"":""MultiPoint"",""coordinates"":[]}"
